No_Exercise,Few_Fruit_Veg,Obesity,High_Blood_Pres,Smoker,Diabetes,ALE
29.5,79.9,29.8,27.6,26.6,8.5,75.8
NA,NA,NA,NA,NA,NA,76.3
22.9,75.2,26,26.6,20.1,6.3,78
NA,NA,NA,NA,NA,12.5,77.7
28.2,79.9,31.8,NA,23.5,13.4,75.8
31.7,80.9,31.5,29,27.5,11.5,76.9
23.4,69.3,16,28.5,21.9,5.7,77.8
30,76.1,22.1,NA,17.9,9.6,77.7
22.3,83.7,21.9,23.1,24.3,7.5,77.2
28,77.3,31.2,NA,24.5,6.4,77.1
NA,84.3,20.9,NA,15.7,3.2,76.7
26,72,21.6,32.1,28.8,7.4,76.4
24.8,73.9,22.2,21.7,22.1,6.8,78.5
29.2,82.9,27,28,26,9.3,76.9
22.1,72.5,24.1,21.8,29.1,7.2,78.2
21.6,77.7,25,23.5,26.9,6.4,77.8
26.1,76.1,23.7,30.1,28.7,10.1,76
26.4,76,25.7,27.6,24.8,10,77.1
26.7,73.5,25.7,26.8,16.2,9.2,80.9
22.5,81.9,27.8,29.2,28.7,10.2,77.4
26.1,89,25.1,NA,29.5,11,75.7
25.9,81.8,25.7,25.2,28.6,9.5,76.6
27.6,82.1,24.9,NA,23.9,8.7,77
23.7,72.3,25.9,27.3,23.9,7.3,77.3
17.2,73,17.1,26.4,19,6.4,78.8
NA,NA,NA,NA,NA,7.9,77.4
22.6,73.4,24.7,28.6,19.8,7.6,78.8
23.4,85.1,27.8,27.3,26.1,7.2,76.4
22.6,75.7,28.3,17.5,24.8,7.5,75.9
26.5,77.1,27.3,NA,26,10.5,77.5
22.8,72.7,23.8,26,20.2,9.1,76.8
20.1,69.6,17.2,29.7,17.7,6,79.5
24.9,74.1,20.4,28.3,23.5,6.4,77.5
18.6,68.4,14.9,29.4,20.8,6.4,79.3
28,73.3,20,26.7,22.4,7,77.7
18.8,68.8,17.2,25,19.4,5.4,79.1
30.6,76,28.8,31.7,23.5,6.6,74.8
17.4,72.9,16.8,30.5,21,7.4,78.9
24.4,79.6,27.4,23.7,25.8,10,75.3
17.6,82.1,33.1,NA,20.8,10.6,74.3
20.7,74,21,25.2,22,8.3,75.6
29.1,85.5,25.1,29.8,31.6,13.4,76.8
36.9,81.3,25.7,30.4,27.1,8.4,74.1
26,NA,33.2,34.3,32.4,8.1,73.8
35.5,85.1,27.3,31.1,29.2,9.5,72.3
33.6,81.1,23.5,34.6,26.6,10.7,74
28.5,83.6,32.8,30.2,29.2,11.9,73.6
28.1,83,28.6,32.6,27.2,11.6,72.2
36.9,82.7,28,28.7,25.5,8.5,71.9
25.3,80.2,27,26.5,22.1,7.1,75.1
24.6,89.7,28.4,NA,23.2,6.4,74.7
31,79.9,32,NA,19.7,12.3,72.5
25.3,77.2,27,35,26.5,10.9,74.8
30,80.4,27.4,29.8,26.5,9.7,72.7
20.8,77.5,24.9,32.7,22.6,6.8,74.8
21.5,75.5,21.8,25.7,21.1,7.3,76.1
25.8,74.7,28.4,29.1,20.9,9.2,74.6
29.3,84.9,33.1,NA,17.9,11.3,74.7
22.3,75.5,25.1,28.6,31.3,7.7,75.5
31.5,NA,28.6,NA,30.6,10.3,74.7
29.9,82.5,29.3,34.4,31.6,10.6,74.9
30,73,28.5,27.9,24.7,8.4,73.8
30.1,80.2,30.8,35.3,28.2,9.8,74.4
NA,NA,NA,NA,NA,14.4,72.7
26,NA,30.3,NA,20.4,20.8,74.3
20.7,75.5,23.1,26.2,25,6.7,76.2
NA,NA,NA,NA,19.6,NA,76.8
31.7,77.2,34.9,44.6,25.9,11.5,71.4
43.3,80.4,35.4,36.8,35.7,10.9,69.6
34,79,25.4,36,23.5,11.4,75.8
22.9,74.1,22.4,30.7,23.5,9.1,76.5
30,79.5,35.2,35.7,21,9.9,72.8
26.4,77.1,20.1,25,24.1,7.8,76.7
20.1,73.6,22.2,25.5,20.1,7.9,74.7
25.7,78.7,26.7,32.3,24.7,9.4,74.8
25.6,83.4,28.6,NA,25,11.8,74.7
27.9,76.8,25.1,28.3,25.3,8.2,74.4
27.6,75.7,27.5,26.9,24.1,9.7,74.3
32.4,82.3,31.9,42.5,28.5,12.5,73
28.9,73.6,39.5,NA,24,10.9,72.3
23,75.9,22.2,27.1,25.1,7.6,75.7
31.6,82.1,40.2,NA,23.8,16.1,72.7
14.8,71,16.5,17.2,19.6,4.2,78.5
21.2,77.5,25.8,25.7,22.5,8.8,79.2
20.2,77.8,19,23.8,23.2,5.4,77.6
31.8,78,21.3,28.2,13.7,7.4,74.6
31.8,80.1,22.2,28.2,23.1,9.6,78
31.1,80.1,26.9,30.7,27.6,9,76.8
32.1,NA,26.2,NA,19.3,3.9,78.5
21.7,77.3,29.7,21.1,42.4,9.8,66.6
26.1,78.5,27.8,31.8,19.1,8.6,78.8
26,84.9,25.3,31.1,19.1,8.7,78
NA,NA,NA,NA,NA,NA,78
19.5,82.3,21.2,17.3,18.2,3.9,80.3
29.8,75.2,36.4,26.4,39.9,13.7,66.6
30.7,79.7,29.4,23.4,18.9,7.1,77
25,81.8,19.6,23.1,25.4,5.7,79.1
23.1,83.1,23.7,23.8,18.3,5.7,78.3
26.7,74.7,26.5,23.4,24.8,6.8,78
21.3,76.4,23,26.2,21.1,7.4,78.5
31.1,88,36,NA,34.4,10.3,74.6
21.9,82.3,24.9,23.7,20.3,6.7,78.1
29.7,78.9,26.1,29.2,18.6,10.2,78.8
NA,NA,NA,NA,NA,NA,77
28.1,78.1,25.4,27.5,25,8,77.5
NA,NA,NA,NA,NA,NA,74.6
25.1,80.5,28.7,27.5,21.2,10.1,78.3
NA,74.3,22.9,31.2,15.8,6.1,78.8
16.3,78.3,22.8,19.9,18.5,3.9,78.3
23.8,82.1,23,21.7,23.8,5,78.6
34.2,82.4,38.3,23.8,28.5,13.8,74.6
24,76.5,18.7,30.9,20.1,6.7,77.6
25.5,82.1,20.2,21.4,21.8,6.9,78.8
27.4,73.1,24,31.2,19.4,4.9,76.8
22.4,78.6,21.2,22.6,16.7,7.7,78.8
32.1,82.7,24.3,34.1,14.6,7,78.8
25.9,79.4,31.4,25.7,38.9,12.1,74.6
32.9,81.7,18.7,23.3,17,6.2,78.8
32.5,86,30.4,38.4,14.5,9,77
22.8,77.9,25,34.4,19.7,10.9,77.6
32.4,NA,23.1,NA,10.4,6.3,77
28.6,75,25,31.4,16.5,7,78.6
31.7,81.6,26.3,31.5,17.2,8.5,78.3
30.9,82.6,20.3,31.9,13,11.3,74.6
24.5,77.7,23.4,23.8,23.3,5.1,78.8
34.5,76.8,27.5,31,12.3,8.9,77
25.2,81.7,25.1,27.8,20.3,7.7,78.5
23.9,82.2,23.3,NA,21.6,4.4,79.1
NA,NA,NA,NA,NA,NA,77.5
19.7,80.3,23.9,27.7,17.3,6.8,78
28.2,73.9,21.9,25,13.1,5.7,78.5
NA,NA,NA,NA,NA,NA,77
22.7,75.8,NA,NA,20.2,12.2,66.6
32.7,74,26.4,29.8,14.3,6.2,78.5
NA,NA,NA,NA,NA,NA,77
37.5,82.2,30.3,34.4,17.3,7.4,79.2
25.6,83.7,23.5,25.1,22.5,5.6,79.2
22.4,80.3,22.7,33.4,28.8,5.1,66.6
17,78.1,14.5,23.4,20.5,6.2,79
19.8,83.9,18.9,18.7,20.6,4.3,78.5
31.1,74,29.3,17.5,30.4,7.2,77
23.1,81,22.9,24.2,15.9,6.2,79.1
23.3,NA,26.6,35.8,16,12.8,77
33.2,80,31.1,32.4,20,7.4,76.8
20.5,83.2,21.5,26.3,22.3,5,77.5
NA,NA,NA,NA,NA,NA,66.6
34.5,77.4,24.8,NA,14.4,11.8,79.1
20,82.1,21.7,22.6,22.3,5.3,78.5
27.9,73.8,22.3,31.4,16,6,78.3
NA,NA,NA,NA,NA,6.5,75
39.4,75.6,31.7,34,31.3,8.4,74.1
27.5,72.8,25.6,26.7,25.9,13,76
33.6,67.8,24.7,38.7,27.2,10.1,75.5
NA,76.1,20.6,24.1,28.1,7.9,73
NA,NA,NA,NA,NA,4.8,74.6
30.3,68.6,30.3,28.1,19.5,7.4,75
38.8,NA,27.8,NA,25.6,13.7,73.4
34.7,NA,NA,NA,NA,9,75.1
30.7,68,25.8,23.8,26.7,8,75.1
31.6,77.2,28.9,30.9,20.4,10.3,75.4
NA,NA,NA,NA,NA,2.6,75
34.5,73.3,NA,28,32.5,9.1,74.3
24.7,68.3,20,25.2,27.1,6.6,75.7
NA,NA,NA,NA,NA,NA,75.4
NA,NA,NA,NA,NA,8.4,74.2
41.9,69.8,27.5,37.2,29.6,4.3,73.9
NA,NA,NA,NA,NA,7.9,73.4
NA,NA,NA,NA,NA,NA,73.5
NA,NA,NA,NA,NA,NA,74
NA,NA,NA,NA,NA,8.2,74.3
NA,NA,22.8,32.4,NA,17.1,74.4
26.2,69.9,20.1,27.2,28.9,6.6,75.8
31.3,NA,NA,22.5,28.5,10.5,75
34.9,75.7,25.5,36.4,23.9,10.1,75.3
32.8,65.4,28.1,22.6,24.6,7.8,74.8
26.6,68.4,25.1,26.9,24.6,7.3,76.2
NA,NA,NA,NA,NA,10.3,74.2
NA,NA,NA,NA,NA,7,73.5
30.9,71.1,30.5,27.3,28.5,11.7,76.1
32,72.1,27.8,28.6,21.3,7.7,73.2
NA,NA,NA,NA,NA,10,74.6
NA,NA,NA,NA,NA,6.2,73.8
NA,NA,NA,NA,NA,11.2,74
33.7,65,25,36.4,23.8,11.9,75.8
28.9,69.1,21.8,24.6,28.4,9.1,76.4
40.5,78,30.6,32.5,36.8,9.4,74.2
NA,NA,NA,NA,NA,NA,74.6
NA,NA,NA,NA,NA,NA,75.5
NA,NA,NA,NA,NA,8.5,74.2
NA,NA,NA,NA,NA,NA,74.2
NA,NA,24.7,33.8,30.7,8.5,75.5
34.5,74.1,21.3,27.8,27.6,8.1,75.5
30.5,NA,32.7,NA,25.9,11.8,73.1
NA,NA,NA,NA,NA,7.2,75
26,NA,26.3,36.9,26.5,8.7,76.1
NA,NA,NA,NA,NA,10.9,74.2
17.8,67.2,15.2,20.2,17.2,5.6,78.8
22.6,71.6,24,27.5,29.1,7.1,75.8
40.9,65.7,29,32,28.3,12.1,75.5
32.6,71.2,25.3,34.7,25.4,12.4,76.3
29.9,NA,NA,24.4,NA,5.6,75.1
19.3,NA,NA,NA,NA,6,73.9
NA,88.4,NA,NA,25,6.5,73.9
NA,NA,NA,NA,NA,NA,74
28.2,NA,NA,NA,26.6,12.4,72.7
33.9,74.4,21.4,36.7,22.6,9.5,75.4
NA,NA,NA,NA,NA,NA,73.4
28.5,71.8,28.7,34.4,24.9,7.5,76.9
27.9,69.6,23.4,27,22.4,7.5,74.8
NA,NA,10.7,NA,NA,15.3,73.5
30.3,NA,19.4,25.6,NA,6.3,74.6
NA,NA,NA,NA,NA,4.4,73.8
37.1,NA,24.9,32.8,32.3,7.3,75
33.1,76.5,29.4,38.9,32.8,9.9,73
NA,NA,NA,NA,NA,11.8,74.9
NA,NA,NA,NA,NA,9.1,73.4
35.8,78.4,24.6,37.1,36.3,5.1,75.9
38.2,77.4,28.6,36.6,34.9,7.3,73.4
36.3,NA,NA,29.9,27.1,8.7,75.4
NA,NA,16.4,NA,NA,4.4,74.2
43.2,71.1,29.3,33.2,27.3,10.6,74.2
NA,NA,NA,NA,NA,10.3,74
NA,NA,NA,NA,NA,9.5,73.5
41.6,71.4,25.9,32.3,26.6,13.3,74.9
27.3,67.4,25.2,27,22,8.6,75.4
NA,NA,NA,NA,NA,NA,74.2
NA,NA,NA,NA,20.5,12.9,73.9
34.7,NA,NA,NA,31.8,10,73.8
42.1,70.3,18.3,27,24.6,10.1,75.6
NA,NA,NA,NA,18.6,9.1,73.9
NA,NA,18.5,24.7,26.7,3.5,73.5
39.2,NA,34.4,28.5,22.9,10.6,74
NA,NA,NA,NA,NA,NA,74.2
NA,NA,NA,NA,NA,9.7,74.4
NA,NA,NA,NA,NA,NA,74
NA,NA,14.2,NA,NA,11.1,74.4
NA,NA,NA,NA,NA,NA,74
39.2,NA,25.2,28.9,38.5,11.2,75.5
NA,NA,NA,NA,NA,NA,75.5
25.6,69.3,22.4,25.7,23.5,9,76
NA,NA,NA,NA,NA,NA,73.9
38.5,NA,NA,NA,NA,7.1,72.4
37.3,71.4,32.7,34.9,34.7,13.3,74.8
28.5,63.3,28.2,31,28.5,8.7,76.4
32.7,74.2,24.5,34.5,25.6,8.8,75.2
NA,NA,NA,NA,NA,NA,77
NA,NA,NA,NA,NA,NA,75.3
NA,NA,NA,NA,NA,NA,76.9
NA,NA,NA,NA,NA,NA,75.4
NA,NA,NA,NA,NA,NA,77.9
NA,NA,NA,NA,NA,NA,77.3
27.8,76.2,22.5,25.1,20,6.6,76.3
NA,NA,NA,NA,NA,NA,77
NA,NA,NA,NA,NA,NA,76.8
NA,NA,NA,NA,NA,NA,75
NA,NA,NA,NA,NA,NA,76
22.2,80.1,23.3,17.3,17.3,4.6,78.3
NA,NA,NA,NA,NA,NA,76.3
NA,NA,NA,NA,NA,NA,75.4
NA,NA,NA,NA,NA,NA,75.4
NA,NA,NA,NA,NA,NA,75.2
NA,NA,NA,NA,NA,NA,77.7
NA,NA,NA,NA,NA,15.3,75
28.4,79.4,29.5,NA,23.7,9.3,75.4
NA,NA,NA,NA,NA,NA,76.8
24.4,74.8,23.9,21.8,25.5,6.1,75.5
NA,NA,NA,NA,NA,11.5,76.5
24.4,77.4,23.6,19.3,18.7,8.1,78.3
NA,NA,NA,NA,15.3,6.2,77
NA,NA,NA,NA,NA,NA,74
NA,NA,NA,NA,NA,5.4,74.5
NA,NA,NA,NA,NA,7.6,77
NA,NA,NA,NA,NA,NA,77
NA,NA,NA,NA,NA,NA,76.3
NA,NA,NA,NA,NA,NA,77
19.5,81.1,15.2,22,15,4.1,78.9
NA,NA,NA,NA,NA,NA,75.7
NA,88.3,NA,NA,12.5,8.1,77
NA,NA,NA,NA,NA,NA,74.4
NA,NA,NA,NA,NA,NA,75.4
NA,NA,NA,NA,NA,NA,77
24.9,79,28.6,28.4,27.4,9.3,75.4
NA,NA,NA,NA,NA,NA,75.4
NA,NA,18.5,NA,16,5.8,78.8
NA,NA,NA,NA,NA,NA,76.2
NA,NA,NA,NA,NA,NA,76.3
NA,NA,NA,NA,NA,NA,76.4
NA,NA,NA,NA,NA,5.2,76
NA,NA,NA,NA,NA,NA,76.5
28,71.3,23.7,NA,29.2,7.1,75.4
27.9,77,24.1,28.9,25.2,9.3,74.4
NA,NA,NA,NA,NA,NA,74.9
25,NA,23.6,NA,24,11.1,78.1
NA,NA,NA,NA,NA,6.8,77.3
NA,NA,NA,NA,NA,NA,76.3
NA,NA,NA,NA,NA,NA,75.2
NA,NA,NA,NA,NA,NA,75.9
NA,NA,NA,NA,NA,NA,75.2
NA,NA,24.5,NA,19.3,9.5,73.9
NA,NA,NA,NA,NA,NA,78.1
29.6,81.3,NA,NA,27.9,10.1,72
26.5,74.7,22.6,22.2,18.8,5.9,76.3
38.5,NA,31,NA,24,5.4,74.7
NA,NA,NA,NA,NA,NA,77.3
NA,NA,NA,NA,NA,NA,77
19.7,78.8,26.1,19.4,17.4,7,78.7
NA,NA,NA,NA,NA,NA,75.9
32.2,75.6,25.4,NA,22.6,9.9,74.5
33.6,78,31.1,18.7,15.7,7.1,80.2
22.3,NA,NA,NA,16.6,8.5,75
NA,NA,NA,NA,NA,1.1,76.6
NA,NA,NA,NA,NA,4.3,77
NA,NA,29.4,NA,NA,12,75.9
23.5,NA,22.4,NA,22.9,11.1,75
NA,77.7,NA,NA,NA,6.3,73.3
NA,NA,NA,NA,NA,3.6,74.5
NA,NA,NA,NA,NA,NA,77.9
20.7,NA,NA,NA,NA,8.8,75.1
NA,NA,NA,NA,NA,15.9,76
NA,NA,NA,NA,NA,NA,76.2
NA,NA,NA,NA,NA,NA,75
NA,NA,NA,NA,NA,2.6,76.6
NA,NA,NA,NA,NA,11.9,75.6
NA,NA,NA,NA,NA,8.1,74.6
NA,NA,NA,NA,NA,NA,77.9
35.7,75.3,30.3,35.5,20.5,11.1,74.8
NA,NA,NA,NA,NA,NA,77.7
NA,NA,NA,NA,NA,8.5,76.1
27.5,78.1,25.7,28.1,25,9.1,75.5
NA,NA,NA,NA,NA,NA,76.2
NA,NA,NA,NA,NA,NA,77.1
NA,79.3,16.2,NA,30.1,9.4,74.4
NA,NA,NA,NA,9.4,4.2,78.1
NA,NA,NA,NA,NA,11.2,76.6
NA,NA,NA,NA,NA,NA,78.5
NA,NA,NA,NA,NA,NA,75.4
27.6,NA,16.4,NA,20.5,4.1,78.3
NA,NA,NA,NA,NA,NA,78.8
NA,NA,NA,NA,NA,NA,77
NA,NA,NA,NA,NA,NA,76.8
NA,NA,NA,NA,NA,NA,76.7
NA,NA,NA,NA,NA,NA,77
38.4,NA,28.6,NA,28.6,9.9,74.7
NA,NA,NA,NA,NA,NA,76.5
27.3,76.4,25.3,20,31,7.9,76.7
NA,NA,NA,NA,NA,NA,76
NA,NA,NA,NA,NA,NA,75.4
NA,NA,NA,NA,NA,9,76.3
NA,NA,NA,NA,NA,10.2,76.6
NA,NA,NA,NA,NA,NA,74.4
NA,NA,NA,NA,NA,6,72.6
NA,NA,NA,NA,NA,14.4,74
NA,NA,NA,NA,NA,NA,75.9
NA,NA,NA,NA,NA,NA,77.1
NA,NA,10.8,NA,NA,NA,77.8
26.1,77.9,30.6,25.5,19.5,9.1,76.9
NA,NA,NA,NA,NA,NA,75.5
26.7,75.6,25.5,32.1,24.7,8.4,76
NA,NA,NA,NA,NA,NA,75.4
NA,NA,NA,NA,NA,NA,75.4
26,72.9,26.2,29.2,22.2,7.2,75.8
NA,NA,NA,NA,NA,NA,77.1
NA,NA,NA,NA,NA,NA,74.9
NA,NA,NA,NA,NA,NA,73.5
NA,NA,NA,NA,NA,NA,77
NA,NA,NA,NA,NA,NA,75.4
NA,NA,NA,NA,NA,NA,77.8
NA,NA,NA,NA,21.5,9.4,74.4
NA,NA,NA,NA,NA,11.2,78.1
NA,NA,NA,NA,NA,13.1,77.3
NA,NA,NA,NA,NA,NA,75.4
25.2,NA,23.2,19.1,20.5,6.2,77.1
NA,NA,NA,NA,NA,10,75.7
NA,NA,NA,NA,NA,NA,76
NA,NA,NA,NA,NA,NA,76.2
NA,NA,NA,NA,NA,NA,75
23.1,78.3,24.9,22.3,17.1,7.4,75.9
NA,NA,NA,NA,NA,NA,77
NA,NA,NA,NA,NA,NA,77.3
NA,NA,NA,NA,NA,NA,73.5
NA,NA,NA,NA,NA,NA,76.3
34.5,81.9,27.8,NA,25.6,9.8,75.2
NA,NA,NA,NA,NA,9.3,74.6
NA,NA,NA,NA,NA,NA,74.6
NA,NA,NA,NA,NA,NA,76
28.6,76.8,30.9,28.6,23.8,9.4,76.3
NA,NA,NA,NA,NA,NA,75.9
NA,NA,NA,NA,NA,NA,77.3
NA,NA,NA,NA,NA,NA,75.2
26.3,76.4,31.6,NA,32.3,10,73.7
NA,NA,NA,NA,NA,9.3,73.7
NA,NA,NA,NA,NA,13.7,76.3
26.5,70.8,23.8,18.7,22.5,7.5,76.1
NA,NA,NA,NA,NA,NA,76.8
NA,NA,NA,NA,NA,NA,76.8
NA,88.4,25.4,NA,26.3,9,73.8
30.6,82,17.8,24,26.7,8.3,72.9
NA,NA,NA,NA,NA,NA,77.9
NA,NA,NA,NA,NA,NA,75.1
32.5,79.5,24.8,NA,28.5,5.8,74.8
23.7,79.4,30.7,27.1,22.7,7.8,78.8
NA,NA,NA,NA,NA,NA,76.9
NA,NA,NA,NA,NA,NA,76.8
NA,NA,NA,NA,NA,NA,74.7
NA,NA,NA,NA,NA,NA,77.9
NA,NA,NA,NA,NA,NA,75.2
NA,NA,NA,NA,NA,NA,75.9
NA,NA,NA,NA,NA,NA,74
NA,NA,NA,NA,10.5,3.5,77.5
NA,NA,NA,NA,NA,NA,76
25.2,76.4,32,25.3,22.8,3.8,76.1
NA,NA,NA,NA,NA,NA,75.5
NA,NA,27.3,NA,19.2,4.7,75.2
NA,NA,NA,NA,NA,NA,73.1
NA,NA,NA,NA,NA,NA,75.2
NA,NA,NA,NA,NA,NA,75.2
29.1,NA,28.9,NA,20.1,10.4,75.5
NA,NA,NA,NA,NA,NA,77.8
NA,NA,NA,NA,NA,NA,76.9
NA,NA,NA,NA,NA,NA,76.2
NA,NA,NA,NA,NA,NA,76.2
NA,NA,NA,NA,NA,9.2,73.1
20.4,77.1,19.1,25.6,16.1,3.5,78.5
NA,NA,NA,NA,NA,NA,77.3
33.2,78,28.1,27.7,21,9.6,76
NA,NA,NA,NA,NA,NA,75.2
NA,NA,NA,NA,NA,NA,79.6
NA,NA,NA,NA,NA,NA,75
NA,NA,NA,NA,NA,NA,76.2
NA,NA,NA,NA,NA,NA,77
NA,NA,NA,NA,NA,NA,76.9
NA,NA,NA,NA,NA,NA,76.3
24.9,77.2,22.6,25.2,21.2,6.9,76.3
NA,NA,NA,NA,NA,NA,76.8
22.8,79.5,27,30.8,23,9.9,76
NA,NA,NA,NA,NA,NA,76.9
NA,NA,NA,NA,NA,NA,76.8
NA,NA,NA,NA,NA,NA,75.6
NA,NA,NA,NA,NA,NA,75.7
25.1,80.1,19.8,NA,19.2,4.9,76.2
19.2,73.1,18.7,16.3,19.6,5.8,78.2
NA,NA,NA,NA,NA,NA,75.2
NA,NA,12.1,NA,16.5,2.1,73.8
NA,NA,NA,NA,NA,11.1,74.4
NA,NA,NA,NA,NA,NA,76.3
NA,NA,NA,NA,NA,NA,75.3
NA,NA,NA,NA,NA,NA,76.8
NA,NA,NA,NA,14.8,15.7,76.9
26.6,NA,20,NA,24.3,5.7,75.1
30.9,NA,30.3,NA,28.7,11.4,76.7
23.7,NA,24.4,NA,22,8.2,74.9
NA,NA,NA,NA,NA,NA,75.7
NA,NA,NA,NA,NA,NA,75.3
NA,NA,NA,NA,NA,3.5,76.6
29.9,78.1,23.8,14.1,24.3,6.8,78.5
NA,NA,NA,NA,NA,NA,78.5
NA,NA,NA,NA,15.6,11.8,76.8
NA,NA,NA,NA,NA,NA,75.2
28.8,84.3,26.7,28.9,20.6,7.7,75.1
NA,NA,NA,NA,NA,NA,75.6
NA,NA,NA,NA,NA,NA,78.5
22.3,75.8,22.3,19.1,19.9,5.1,79.7
21.1,NA,NA,NA,19.3,5.8,77.8
NA,NA,NA,NA,NA,NA,75.5
26.6,NA,28,NA,23.4,8.3,75.2
26.3,81.4,24.8,NA,26.9,9.2,75.3
22.2,NA,NA,NA,24.3,14.3,75.5
NA,NA,NA,NA,NA,NA,76.8
NA,NA,NA,NA,NA,NA,75.8
NA,NA,NA,NA,NA,NA,77.7
NA,NA,NA,NA,NA,NA,75.4
NA,NA,NA,NA,NA,NA,76.6
28.9,NA,20.7,NA,NA,6.7,77
NA,NA,NA,NA,NA,5.5,76.4
17,NA,NA,NA,9.7,9.3,76.6
NA,NA,NA,NA,NA,5.1,76.2
38.4,80.9,35.7,NA,26.2,8.9,75
39.2,80.2,32,23.2,13.9,10.2,80.1
NA,NA,NA,NA,NA,NA,73.5
NA,NA,NA,NA,NA,NA,76
30.3,85.2,NA,NA,NA,11.2,73.5
NA,NA,NA,NA,NA,NA,76.8
NA,NA,NA,NA,NA,NA,75.7
19,NA,19.8,NA,NA,3,75
NA,NA,NA,NA,NA,NA,75.2
NA,NA,NA,NA,NA,NA,75
NA,NA,NA,NA,NA,NA,76.5
NA,NA,NA,NA,NA,16,75.2
NA,NA,NA,NA,NA,NA,76
NA,NA,NA,NA,NA,NA,75.4
17.1,79.7,20.7,20.5,15,3.3,79.7
NA,NA,NA,NA,NA,NA,75.2
NA,NA,NA,NA,NA,7.5,76.3
26,84,25.4,NA,23.2,8.4,78.8
NA,NA,NA,NA,NA,NA,76
NA,NA,NA,NA,NA,NA,75.4
NA,NA,NA,NA,NA,6.4,76.3
18.3,91.4,21.8,NA,NA,9.8,76.7
NA,NA,NA,NA,NA,NA,75.8
14.8,80.2,19.7,18,9.7,4.9,79.4
24.9,85.8,24.5,27.4,19.6,5.8,76.3
21.5,81.6,23.6,21.7,19.6,5.2,77.6
NA,NA,16.8,NA,NA,4.8,77.8
19.9,72.3,17.6,23.9,22.9,7.1,77.6
26.5,NA,17.1,NA,13.2,3.5,76.9
18.3,79.8,17.8,27.9,15.3,5.8,79.4
22.6,88.3,24.8,NA,17.5,5.4,76.9
14.2,NA,NA,NA,18.8,5.1,77.8
26.5,84.7,22.9,27.1,12.3,6,76.9
11.4,NA,NA,NA,10.2,3.3,80.8
NA,NA,NA,NA,NA,NA,77.6
NA,NA,NA,NA,NA,NA,80.6
17.3,78.6,20.1,20.2,13.6,5.2,78.1
22.1,81.5,19.3,23.4,8.3,5.7,77.8
18.7,81.2,19.4,22.9,10.7,6.1,77.9
19.3,86.7,26,27.6,10.7,4.7,78.4
24.4,86.4,20.4,23.7,15.5,4.1,77.9
12.9,73.9,10.2,14.3,8.7,2.4,80.8
22.4,81.9,25.2,26.5,16.9,7.6,77
24.7,81.5,24.5,20.1,20.1,7.1,76.3
16.1,79.3,18.5,15.7,6.3,4.7,79
17,75.9,18.1,22.9,9.3,3.5,79
17.3,75.3,19.3,21.7,9.9,5.4,80.7
NA,NA,14.4,NA,7.4,4.9,77.6
20.1,81.3,21.8,20,14.6,5.7,77.6
16.5,77.2,18.4,15.8,6.2,5,80.6
26.3,84.2,22.1,29.1,19.4,6.6,79
NA,NA,NA,NA,NA,NA,76.3
25.8,79.4,23.8,24.9,16.1,10.9,76.8
24.1,76.1,22.6,23.4,24,6.3,76.9
18.4,69.2,21.3,26.9,15.3,4.2,78.7
18.3,64.1,20,21.2,19.7,5.8,78
21.4,69,19.9,23.2,20.6,5.5,78.6
24.6,72.4,21.5,26.2,22.9,7.5,77
18.6,68.8,19.7,24.8,19.5,5.8,78.6
21.4,74.2,21.6,24.1,22.8,6.3,77.3
18.5,69.7,19.3,22,20.9,6,78
18.7,66.5,18.6,23.6,19.9,4.8,78
18.7,68.3,18.4,22.9,19.5,5.1,79
21.4,71.4,19.2,25.7,19.5,6.9,77.9
21.8,73.2,21.1,25.4,21.4,6,77.3
14.9,66.3,15.8,20,17.1,4.2,78.7
26,73.9,22.1,19.8,26.2,7.3,77
26.5,NA,29.2,NA,30.1,5.8,75.7
33.4,80.7,27.6,37,22.6,6.6,72.6
33.2,NA,28.2,NA,NA,12.3,75.2
45.2,79.6,28.9,NA,20.9,8.8,69.8
30.8,81,23.5,NA,NA,2.9,75
NA,NA,NA,NA,16.3,8.1,76.2
NA,NA,NA,NA,9.3,5.4,75.7
39.4,81.8,29.9,NA,35.3,10.9,73.2
11.5,76.4,17.5,14.6,13.4,2.7,79.1
28.1,NA,NA,NA,NA,8.7,75.8
